Format,Disc,Artist,Song Title
PS2,Sing Along With Disney,101 Dalmatians,Cruella De Vil
PCSX2,Pop (US),3 Doors Down,Kryptonite
PCSX2,Pop Vol 2 (US),3 Doors Down,When I'm Gone
PS3,Ultimate Party,5 Seconds of Summer,She Looks So Perfect
PCSX2,80s (US),A Flock of Seagulls,I Ran (So Far Away)
PS2,ABBA,ABBA,Chiquitita
PS3,ABBA,ABBA,Chiquitita
PS2,ABBA,ABBA,Dancing Queen
PS3,ABBA,ABBA,Dancing Queen
PS2,ABBA,ABBA,Does Your Mother Know
PS3,ABBA,ABBA,Does Your Mother Know
PS2,ABBA,ABBA,Fernando
PS3,ABBA,ABBA,Fernando
PS3,ABBA,ABBA,Gimme! Gimme! Gimme! (A Man After Midnight)
PS2,ABBA,ABBA,Gimme! Gimme! Gimme! (A Man After Midnight)
PS3,ABBA,ABBA,Happy New Year
PS3,ABBA,ABBA,Head Over Heels
PS2,ABBA,ABBA,"I Do, I Do, I Do, I Do, I Do"
PS3,ABBA,ABBA,"I Do, I Do, I Do, I Do, I Do"
PS2,ABBA,ABBA,"Knowing Me, Knowing You"
PS3,ABBA,ABBA,"Knowing Me, Knowing You"
PS2,ABBA,ABBA,Mamma Mia
PS3,ABBA,ABBA,Mamma Mia
PS3,ABBA,ABBA,"Money, Money, Money"
PS2,ABBA,ABBA,"Money, Money, Money"
PS2,Singstar,A-ha,Take On Me
PCSX2,Pop (US),A-ha,Take On Me
PS2,Rock Ballads,Air Supply,All Out Of Love
PS2,Sing Along With Disney,Aladdin,A Whole New World
PS2,Rock Ballads,Alannah Myles,Black Velvet
PS2,80s,Alice Cooper,Poison
PCSX2,Amped (US),Alice in Chains,Would?
PCSX2,Pop (US),Alicia Keys,Fallin'
PS2,Party,Alicia Keys,Fallin'
PS2,90s,All Saints,Never Ever
PS3,Pop Edition,Alphabeat,"10,000 Nights"
PS2,R & B,Amerie,1 Thing
PS3,Vol 3: Party Ed,Amy McDonald,This Is The Life
PS2,R & B,Amy Winehouse,Back To Black
PS3,Pop Edition,Amy Winehouse,Rehab
PS2,Summer Party,Amy Winehouse,Tears Dry On Their Own
PS2,R & B,Anastacia,I'm Outta Love
PS2,Rock Ballads,Anastacia,Left Outside Alone
PS3,Chartbreaker,Ann Lee,2 Times
PS2,Popworld,Annie,Heartbeat
PS2,Hottest Hits,Annie,I Know Your Girlfriend Hates Me
PS2,90s,Aqua,Barbie Girl
PCSX2,Rocks! (US),Aretha Franklin,Respect
PCSX2,90s (US),Arrested Development,Tennessee
PS2,Party,Ashford & Simpson,Solid
PS3,Chartbreaker,Ashford & Simpson,Solid
PCSX2,Pop Vol 2 (US),Ashlee Simpson,Boyfriend
PCSX2,Pop (US),Ashlee Simpson,Invisible
PCSX2,The Dome (DE),Ashlee Simpson,Pieces of Me
PS2,Popworld,Ashlee Simpson,Pieces Of Me
PS2,Singstar,Atomic Kitten,Eternal Flame
PCSX2,Amped (US),Audioslave,Cochise
PS3,Vol 1,"Automatic, The",Monster
PS3,Ultimate Party,Avicii feat. Dan Tyminski,Hey Brother
PS2,Singstar,Avril Lavigne,Complicated
PS2,Rock Ballads,Avril Lavigne,I'm With You
PCSX2,Pop Vol 2 (US),Avril Lavigne,My Happy Ending
PCSX2,The Dome (DE),Avril Lavigne,Sk8er Boi
PS2,Popworld,Avril Lavigne,Sk8er Boi
PS2,Hottest Hits,Avril Lavigne,When You're Gone
PCSX2,Rocks! (US),B-52s,Love Shack
PS2,90s,B-52s,Love Shack
PS3,Dance,Backstreet Boys,Everybody (Backstreet's Back)
PS3,Chartbreaker,Baltimora,Tarzan Boy
PCSX2,Made In Germany,Bananafishbones & Franka Potente,Easy Day
PS2,Boy Bands vs Girl Bands,Bananarama,Cruel Summer
PS2,Anthems,Bananarama,I Heard a Rumour
PS2,Boy Bands vs Girl Bands,Bananarama,Love in the First Degree
PS2,90s,Barenaked Ladies,One Week
PS3,Vol 3: Party Ed,Barry Manilow,Copacabana
PS3,Back To The 80s,Beastie Boys,(You Gotta) Fight For Your Right (To Party)
PCSX2,Amped (DE),Beatsteaks,Cut Off The Top
PS2,Sing Along With Disney,Beauty And The Beast,Beauty And The Beast
PS2,80s,Belinda Carlisle,Heaven Is A Place On Earth
PCSX2,Made In Germany,BEN*JAMMIN,Spring
PS2,R & B,Beverley Knight,Come As You Are
PCSX2,The Dome (DE),Beyonce,Crazy in Love
PS2,Popworld,Beyonce,Crazy In Love
PS2,Party,Bill Withers,Ain't No Sunshine
PS2,80s,Billy Joel,Uptown Girl
PCSX2,80s (US),Billy Ocean,Caribbean Queen
PS2,90s,Billy Ray Cyrus,Achy Breaky Heart
PS3,Chartbreaker,Black,Wonderful Life
PS2,R & B,Black Eyed Peas,Pump It
PS2,Popworld,Black Eyed Peas,Shut Up
PS3,Dance,Black Eyed Peas,Shut Up
PS3,Pop Edition,Black Kids,I'm Not Gonna Teach Your Boyfriend How To Dance With You
PCSX2,Amped (DE),Blind,Break Away
PCSX2,The Dome (DE),Blink 182,What's My Age Again?
PS2,Popworld,Blink 182,What's My Age Again?
PS3,Vol 1,Blink-182,All The Small Things
PCSX2,Amped (DE),Blink-182,I Miss You
PS2,Rocks!,Bloc Party,Banquet
PS2,80s,Blondie,Atomic
PS2,Singstar,Blondie,Heart of Glass
PS3,Dance,Blondie,Heart of Glass
PCSX2,80s (US),Blondie,Heart of Glass
PS2,Summer Party,Blondie,The Tide Is High
PS3,Pop Edition,Bloody Tinkerbell feat DoDoSkellington,Bittersweet Symphony
PS2,Party,Blu Cantrell,Hit 'Em Up Style (Oops!)
PS2,Singstar,Blue,One Love
PCSX2,Pop (US),Blue October,Hate Me
PCSX2,Amped (DE),Blue Oyster Cult,(Don't Fear) The Reaper
PS3,Vol 1,Blur,Coffee & TV
PS3,Vol 2,Blur,Country House
PS2,Summer Party,Blur,Girls & Boys
PS2,Rocks!,Blur,Song 2
PS2,Party,Bob Marley,"No Woman, No Cry"
PS3,Vol 2,Bobby Brown,My Prerogative
PS3,Pop Edition,Bon Jovi,Livin' On A Prayer
PCSX2,Made In Germany,Boney M.,Ma Baker
PCSX2,Amped (DE),Bonfire,You Make Me Feel
PS2,Anthems,Bonnie Tyler,Total Eclipse of the Heart
PS2,Summer Party,Booty Luv,Shine
PS2,Rock Ballads,Boston,More Than A Feeling
PCSX2,Amped (US),Boston,More Than A Feeling
PS2,Rocks!,Bowling For Soup,1985
PS2,Rock Ballads,Boy Meets Girl,Waiting For A Star To Fall
PCSX2,Pop Vol 2 (US),Boys Like Girls,The Great Escape
PS2,Boy Bands vs Girl Bands,Boyz II Men,I'll Make Love to You
PCSX2,90s (US),Boyz II Men,Motownphilly
PS2,Boy Bands vs Girl Bands,Boyzone,Love Me for a Reason
PS2,Rocks!,Bravery,An Honest Mistake
PS3,Ultimate Party,Bridgit Mendler,Ready Or Not
PS3,Vol 1,Britney Spears,Toxic
PS2,Boy Bands vs Girl Bands,Bros,I Owe You Nothing
PS3,Back To The 80s,Bros,When Will I Be Famous?
PCSX2,Singstar (DE),Bro'Sis,Do You
PS2,Anthems,Bucks Fizz,Making Your Mind Up
PS2,Party,Buggles,Video Killed the Radio Star
PS2,Boy Bands vs Girl Bands,Busted,Air Hostess
PS2,Singstar,Busted,Crashed the Wedding
PS2,Boy Bands vs Girl Bands,Busted,What I Go to School For
PS2,Party,Busted,Year 3000
PCSX2,Amped (DE),Caesars,Jerk It Out
PS2,Rock Ballads,Calling,Wherever You Will Go
PS2,Hottest Hits,Calvin Harris,Acceptable In The 80s
PS2,Anthems,Candi Staton,Young Hearts Run Free
PS2,90s,Cardigans,Lovefool
PS2,Rocks!,Cardigans,My Favourite Game
PS3,Vol 1,Cardigans,Lovefool
PS2,Singstar,Carl Douglas,Kung Fu Fighting
PS3,Ultimate Party,Carly Rae Jepsen,Call Me Maybe
PCSX2,Pop (US),Cartel,Honestly
PCSX2,Pop Vol 2 (US),Cartel,Lose It
PS2,Anthems,Charlene,I've Never Been to Me
PS3,Chartbreaker,Charles & Eddie,Would I Lie to You?
PS2,Anthems,Charlotte Church,Crazy Chick
PCSX2,Amped (DE),Cheap Trick,I Want You To Want Me
PS2,Anthems,Cher,If I Could Turn Back Time
PS2,Summer Party,Chesney Hawkes,The One And Only
PS3,Chartbreaker,China Crisis,Wishful Thinking
PS3,Pop Edition,Chris Brown,With You
PS3,Dance,Chris Brown,With You
PS2,R & B,Chris Brown,Yo (Excuse Me Miss)
PS3,Pop Edition,Chris De Burgh,Lady In Red
PS2,R & B,Christina Milian,AM To PM
PCSX2,90s (US),Chumbawamba,Tubthumping
PS2,Sing Along With Disney,Cinderella,Bibbidi-Bobbidi-Boo
PS2,Sing Along With Disney,Cinderella,The Work Song
PS3,Pop Edition,Cindi Lauper,True Colors
PS3,Chartbreaker,Cinema Bizarre,Lovesongs (They Kill Me)
PS3,Ultimate Party,Clean Bandit feat. Jess Glynne,Rather Be
PCSX2,Pop Vol 2 (US),Colbie Caillat,Bubbly
PS2,Hottest Hits,Colbie Caillat,Bubbly
PS3,Vol 1,Coldplay,Fix You
PS3,Ultimate Party,Coldplay,Magic
PS2,Rocks!,Coldplay,Speed of Sound
PS3,Vol 3: Party Ed,Coldplay,Viva La Vida
PCSX2,90s (US),Color Me Badd,I Wanna Sex You Up
PS3,Vol 3: Party Ed,Communards,Never Can Say Goodbye
PS2,R & B,Corinne Bailey Rae,I'd Like To
PS2,90s,Cranberries,Zombie
PS2,90s,Crash Test Dummies,Mmm Mmm Mmm Mmm
PCSX2,80s (US),Culture Club,Do You Really Want to Hurt Me?
PS2,80s,Culture Club,Karma Chameleon
PS2,90s,The Cure,Friday I'm in Love
PS2,80s,The Cure,Just Like Heaven
PS3,Vol 2,The Cure,Pictures of You
PS2,Rock Ballads,Cutting Crew,(I Just) Died In Your Arms
PCSX2,Pop (US),Cyndi Lauper,Girls Just Wanna Have Fun
PS2,Party,Cyndi Lauper,Girls Just Wanna Have Fun
PS3,Dance,Cyndi Lauper,Girls Just Wanna Have Fun
PCSX2,80s (DE),Cyndi Lauper,She Bop
PS2,Rock Ballads,Cyndi Lauper,Time After Time
PCSX2,80s (US),Cyndi Lauper,Time After Time
PS2,Singstar,Daniel Bedingfield,If You're Not the One
PCSX2,Pop (US),Daniel Powter,Bad Day
PS3,Chartbreaker,Daryl Braithwaite,One Summer
PS3,Back To The 80s,Daryl Hall & John Oates,Maneater
PCSX2,Amped (DE),David Bowie,Changes
PS2,Summer Party,David Bowie,Let's Dance
PS3,Vol 3: Party Ed,David Bowie,Space Oddity
PS3,Chartbreaker,David Dundas,Jeans On
PS3,Motown,David Ruffin,Put A Little Love In Your Heart
PS2,Motown,David Ruffin,Put A Little Love In Your Heart
PS2,Anthems,Dead or Alive,You Spin Me Round (Like a Record)
PCSX2,80s (US),Dead or Alive,You Spin Me Round (Like a Record)
PS3,Back To The 80s,DeBarge,Rhythm Of The Night
PS2,Singstar,Deee-Lite,Groove Is in the Heart
PS3,Vol 3: Party Ed,Deep Blue Something,Breakfast At Tiffany's
PS2,Rocks!,Deep Purple,Smoke On The Water
PS3,Back To The 80s,Def Leppard,Animal
PS2,Hottest Hits,Delta Goodrem,You Will Only Break My Heart
PS3,Ultimate Party,Demi Lovato,Let It Go
PS3,Back To The 80s,Deniece Williams,Let's Hear It For The Boy
PS2,R & B,Destiny's Child,Bootylicious
PCSX2,Pop (US),Destiny's Child,Survivor
PS2,Party,Destiny's Child,Survivor
PS2,80s,Dexy's Midnight Runners,Come On Eileen
PS2,Summer Party,Diana Ross,I'm Coming Out
PS2,R & B,Diana Ross & The Supremes,Baby Love
PS3,Motown,Diana Ross & The Supremes,Reflections
PS2,Motown,Diana Ross & The Supremes,Reflections
PS3,Dance,Diana Ross and The Supremes,Baby Love
PS2,Singstar,Dido,Thank You
PS2,Party,Dido,White Flag
PS2,Summer Party,Dirty Pretty Things,Bang Bang You're Dead
PS3,Ultimate Party,Disclosure Feat. Aluna George,White Noise
PS2,90s,Divinyls,I Touch Myself
PCSX2,Pop Vol 2 (US),Dixie Chicks,Not Ready To Make Nice
PS3,Vol 3: Party Ed,Dizzee Rascal feat. Calvin Harris & Chrome,Dance Wiv Me
PCSX2,Rocks! (US),DJ Jazzy Jeff & The Fresh Prince,Summertime
PS2,R & B,DJ Jazzy Jeff & The Fresh Prince,Summertime
PS2,Summer Party,Dodgy,Good Enough
PS2,80s,Dolly Parton,9 to 5
PS2,Party,Duran Duran,Hungry Like the Wolf
PS2,Rock Ballads,Duran Duran,Ordinary World
PCSX2,Pop Vol 2 (US),Duran Duran,Ordinary World
PS2,80s,Duran Duran,Rio
PS3,Back To The 80s,Duran Duran,The Wild Boys
PCSX2,Rocks! (US),Dusty Springfield,Son Of A Preacher Man
PS2,Boy Bands vs Girl Bands,East 17,Let It Rain
PS2,Boy Bands vs Girl Bands,East 17,Stay Another Day
PS3,Ultimate Party,Ed Sheeran,Lego House
PS2,R & B,Edwin Starr,War
PS3,Chartbreaker,Eighth Wonder,I'm Not Scared
PS3,Ultimate Party,Ellie Goulding,Burn
PS3,Back To The 80s,Elton John,I Guess That's Why They Call It The Blues
PS2,Summer Party,Elton John,I'm Still Standing
PCSX2,Rocks! (US),Elton John,Rocket Man
PS2,Party,Elton John & Kiki Dee,Don't Go Breaking My Heart
PS2,Singstar,Elvis Presley,Suspicious Minds
PS2,Party,Elvis Presley,Way Down
PS2,90s,EMF,Unbelievable
PS3,Chartbreaker,Emilia,Big Big World
PS3,Vol 2,Eminem,Without Me
PS2,Boy Bands vs Girl Bands,En Vogue,Free Your Mind
PCSX2,90s (US),En Vogue,Free Your Mind
PS2,R & B,En Vogue,My Lovin'
PS2,80s,Erasure,A Little Respect
PS2,Popworld,Eric B. & Rakim,Paid In Full
PS2,Rock Ballads,Europe,Carrie
PS2,80s,Europe,The Final Countdown
PCSX2,Pop Vol 2 (US),Evanesence,Bring Me To Life
PCSX2,90s (US),Extreme,More Than Words
PS2,80s,Fairground Attraction,Perfect
PCSX2,Singstar (DE),Falco,Rock Me Amadeus
PCSX2,Rocks! (US),Fall Out Boy,"Dance, Dance"
PS3,Vol 3: Party Ed,Fall Out Boy,"This Ain't A Scene, It's An Arms Race"
PCSX2,Amped (DE),Fall Out Boy,"This Ain't A Scene, It's An Arms Race"
PCSX2,Pop Vol 2 (US),Fall Out Boy,Thnks Fr Th Mmrs
PS2,Hottest Hits,Fall Out Boy,Thnks Fr Th Mmrs
PS3,Vol 3: Party Ed,Feargal Sharkey,A Good Heart
PS3,Pop Edition,Feeling,Rose
PS3,Vol 3: Party Ed,Fergie,Big Girls Don't Cry
PCSX2,Pop Vol 2 (US),Fergie,Big Girls Don't Cry
PS2,Hottest Hits,Fergie,Clumsy
PS2,Hottest Hits,Finger Eleven,Paralyzer
PS2,Boy Bands vs Girl Bands,Five,Everybody Get Up
PS2,Boy Bands vs Girl Bands,Five,Keep On Movin'
PS2,Summer Party,Five Star,System Addict
PCSX2,Amped (US),Foo Fighters,Best Of You
PS2,80s,Foreigner,I Want to Know What Love Is
PS2,Popworld,Fountains of Wayne,Stacy's Mom
PS2,80s,Frankie Goes To Hollywood,The Power of Love
PS2,Rocks!,Franz Ferdinand,Do You Want To
PCSX2,Pop (US),Franz Ferdinand,Take Me Out
PS2,Party,Franz Ferdinand,Take Me Out
PCSX2,Amped (DE),Franz Ferdinand,Take Me Out
PS3,Vol 1,"Fratellis, The",Chelsea Dagger
PCSX2,Amped (DE),Free,Alright Now
PCSX2,Made In Germany,Fury In The Slaughterhouse,When I'm Dead And Gone
PS2,Hottest Hits,Gabriella Cilmi,Sweet About Me
PS2,Singstar,George Michael,Careless Whisper
PS2,Party,George Michael,Faith
PS3,Back To The 80s,George Michael,Faith
PS3,Vol 2,George Michael,Freedom '90
PS2,90s,Gin Blossoms,Hey Jealousy
PS2,Anthems,Girls Aloud,Biology
PS2,Summer Party,Girls Aloud,Call The Shots
PS2,Popworld,Girls Aloud,Love Machine
PS2,Boy Bands vs Girl Bands,Girls Aloud,The Show
PS3,Back To The 80s,Glenn Medeiros,Nothing's Gonna Change My Love For You
PS3,Pop Edition,Gloria Estefan,Rhythm Is Gonna Get You
PCSX2,Rocks! (US),Gloria Gaynor,I Will Survive
PS3,Dance,Gloria Gaynor,I Will Survive
PS2,Anthems,Gloria Gaynor,I Will Survive
PS2,Singstar,Good Charlotte,Girls & Boys
PCSX2,Rocks! (US),Good Charlotte,Girls & Boys
PCSX2,Amped (DE),Good Charlotte,I Don't Want To Be In Love (Dance Floor Anthem)
PCSX2,The Dome (DE),Good Charlotte,I Just Wanna Live
PS2,Popworld,Good Charlotte,I Just Wanna Live
PS3,Vol 2,Gorillaz,DARE
PCSX2,Pop (US),Gorillaz,Feel Good Inc.
PS3,Vol 1,Gorillaz,Feel Good Inc.
PS3,Vol 2,Gossip,Standing In The Way Of Control
PS3,Dance,Gossip,Standing In The Way Of Control
PCSX2,Amped (DE),Gotthard,Lift U Up
PCSX2,Made In Germany,Guano Apes,You Can't Stop Me
PS3,Vol 1,Gwen Stefani,Cool
PCSX2,Rocks! (US),Gwen Stefani,Cool
PS2,R & B,Gwen Stefani,Hollaback Girl
PS2,Rocks!,Gwen Stefani,What You Waiting For?
PS3,Dance,Gwen Stefani,What You Waiting For?
PS3,Vol 3: Party Ed,Gwen Stefani feat. Akon,The Sweet Escape
PCSX2,Pop Vol 2 (US),Gwen Stefani feat. Akon,The Sweet Escape
PS2,Boy Bands vs Girl Bands,Hanson,MMMBop
PS3,Vol 3: Party Ed,Happy Mondays,Kinky Afro
PS2,Rocks!,Hard-Fi,Hard to Beat
PS3,Chartbreaker,Harpo,Moviestar
PCSX2,Made In Germany,H-Blockx,Countdown To Insanity
PS2,Rock Ballads,Heart,Alone
PS3,Back To The 80s,Heart,Alone
PS3,Vol 3: Party Ed,Heaven 17,Temptation
PCSX2,Pop (US),Hinder,Lips Of An Angel
PS2,Rocks!,Hives,Hate to Say I Told You So
PS2,Rocks!,Hole,Celebrity Skin
PCSX2,The Dome (DE),Hoobastank,The Reason
PS2,Popworld,Hoobastank,The Reason
PCSX2,90s (US),Hootie & the Blowfish,Only Wanna Be with You
PS3,Vol 2,Hot Chocolate,You Sexy Thing
PS3,Back To The 80s,Human League,Don't You Want Me
PS3,Ultimate Party,Icona Pop feat. Charli XCX,I Love It
PCSX2,Amped (DE),Iggy Pop,Real Wild Child (Wild One)
PS2,R & B,Inner City,Good Life
PS3,Back To The 80s,J. Geils Band,Centerfold
