Format,Disc,Artist,Song Title
PS3,Dance,The Jackson 5,I Want You Back
PS2,Boy Bands vs Girl Bands,Jade,Don't Walk Away
PCSX2,The Dome (DE),Jamelia,Stop
PS2,Popworld,Jamelia,Stop
PS2,Singstar,Jamelia,Superstar
PS2,R & B,Jamelia,Thank You
PCSX2,Pop (US),James Blunt,You're Beautiful
PS2,R & B,Jamiroquai,Alright
PS2,Party,Jamiroquai,Cosmic Girl
PS3,Dance,Jamiroquai,Cosmic Girl
PCSX2,Singstar (DE),Jamiroquai,Deeper Underground
PS2,Party,Javine,Real Things
PS2,Popworld,Jay Sean feat. The Rishi Rich Project,Eyes on You
PCSX2,Pop Vol 2 (US),Jennifer Lopez,Jenny From the Block
PS3,Back To The 80s,Jennifer Rush,The Power Of Love
PCSX2,Pop (US),Jesse McCartney,Beautiful Soul
PCSX2,90s (US),Jesus Jones,"Right Here, Right Now"
PS2,Rocks!,Jet,Are You Gonna Be My Girl?
PS3,Motown,Jimmy Ruffin,What Becomes Of The Broken Hearted
PS2,Motown,Jimmy Ruffin,What Becomes of the Broken Hearted
PS3,Ultimate Party,John Newman,Love Me Again
PS2,Rock Ballads,Jon Secada,Just Another Day (Without You)
PS3,Pop Edition,Jordin Sparks feat. Chris Brown,No Air
PS3,Chartbreaker,Joshua Kadison,Jessie
PCSX2,The Dome (DE),Joss Stone,Super Duper Love (Are You Diggin' on Me)
PS2,Popworld,Joss Stone,Super Duper Love (Are You Diggin' on Me)
PCSX2,Rocks! (US),Joss Stone,Super Duper Love (Are You Diggin' on Me)
PCSX2,Amped (DE),Judas Priest,Breaking The Law
PCSX2,Amped (DE),Judas Priest,You've Got Another Thing Comin'
PS3,Vol 1,Junior Senior,Move Your Feet
PS3,Vol 3: Party Ed,K.D. Lang,Constant Craving
PS2,Summer Party,Kaiser Chiefs,I Predict A Riot
PS3,Pop Edition,Kaiser Chiefs,Never Miss A Beat
PS3,Vol 2,Kaiser Chiefs,Ruby
PS2,Rocks!,Kasabian,Club Foot
PCSX2,Amped (DE),Kasabian,L.S.F.
PS3,Vol 3: Party Ed,Kate Bush,Babooshka
PS2,80s,Kate Bush,Running Up That Hill
PS3,Pop Edition,Kate Nash,Mouthwash
PS2,80s,Katrina And The Waves,Walking on Sunshine
PS3,Dance,KC & The Sunshine Band,That's The Way (I Like It)
PS2,Rocks!,Keane,Everybody's Changing
PCSX2,The Dome (DE),Keane,Somewhere Only We Know
PS2,Popworld,Keane,Somewhere Only We Know
PS3,Dance,Kid Cudi vs Crookers,Day 'n' Nite
PS3,Pop Edition,The Killers,Human
PS2,Rocks!,The Killers,Somebody Told Me
PS3,Vol 1,The Killers,Mr. Brightside
PS3,Vol 2,The Killers,When You Were Young
PS2,Rocks!,Killing Heidi,I Am
PS3,Back To The 80s,Kim Carnes,Bette Davis Eyes
PS2,Anthems,Kim Wilde,Kids in America
PCSX2,80s (US),Kim Wilde,Kids in America
PS3,Back To The 80s,Kim Wilde,You Keep Me Hangin' On
PS3,Back To The 80s,King,Love & Pride
PS3,Pop Edition,Kings Of Leon,Sex On Fire
PS2,Rocks!,Kings of Leon,The Bucket
PS3,Pop Edition,Klaxons,Gravity's Rainbow
PS2,Summer Party,Klaxons,It's Not Over Yet
PS3,Vol 2,Kool And The Gang,Celebration
PS3,Dance,Kool and the Gang,Celebration
PS2,Rocks!,KT Tunstall,Black Horse And The Cherry Tree
PS2,Summer Party,KT Tunstall,Suddenly I See
PS3,Ultimate Party,Kylie Minogue,Can't Get You Out Of My Head
PS2,Party,Kylie Minogue,I Should Be So Lucky
PCSX2,The Dome (DE),Kylie Minogue,In Your Eyes
PS2,Popworld,Kylie Minogue,In Your Eyes
PS3,Dance,La Roux,Bulletproof
PS2,Sing Along With Disney,Lady and the Tramp,He's A Tramp
PS3,Ultimate Party,Lady Gaga,Born This Way
PS3,Dance,Lady Gaga,Poker Face
PS2,Anthems,LeAnn Rimes,Can't Fight the Moonlight
PS2,Singstar,Lemar,50/50
PCSX2,90s (US),Len,Steal My Sunshine
PS3,Vol 3: Party Ed,Leo Sayer,You Make Me Feel Like Dancing
PS3,Vol 2,"Libertines, The",Can't Stand Me Now
PS2,Singstar,Liberty X,Just a Little
PCSX2,Pop Vol 2 (US),Lifehouse,First Time
PCSX2,Pop (US),Lifehouse,Hanging by a Moment
PCSX2,Singstar (DE),Lightning Seeds,Three Lions
PS2,Hottest Hits,Lily Allen,LDN
PCSX2,Pop Vol 2 (US),Lily Allen,Littlest Things
PCSX2,80s (DE),Limahl,Neverending Story
PS3,Vol 3: Party Ed,Lionel Richie,All Night Long
PS3,Ultimate Party,Lionel Richie,Hello
PS3,Motown,Lionel Richie,My Destiny
PS2,Motown,Lionel Richie,My Destiny
PS2,90s,Lisa Loeb,Stay (I Missed You)
PS3,Chartbreaker,Lisa Stansfield,All Around the World
PS3,Pop Edition,Little Jackie,The World Should Revolve Around Me
PS2,Party,Little Richard,Tutti Frutti
PCSX2,Pop Vol 2 (US),Lloyd,Get it Shawty
PS2,Rock Ballads,Lone Star,Amazed
PS3,Ultimate Party,Lorde,Royals
PS2,Summer Party,Lou Bega,Mambo No. 5
PS3,Vol 2,Lovin' Spoonful,Summer In The City
PS2,R & B,Luther Vandross,Never Too Much
PCSX2,Rocks! (US),Lynyrd Skynyrd,Sweet Home Alabama
PS2,90s,M People,Moving On Up
PS3,Vol 1,Macy Gray,I Try
PS2,Summer Party,Madness,House Of Fun
PS3,Pop Edition,Madness,It Must Be Love
PS2,80s,Madness,Our House
PS2,Singstar,Madonna,Like a Virgin
PS2,80s,Madonna,Material Girl
PS3,Vol 2,"Mamas & The Papas, The",California Dreamin'
PCSX2,Amped (DE),Mando Diao,Long Before Rock'n Roll
PCSX2,The Dome (DE),Manfred Mann,Do Wah Diddy Diddy
PS2,Popworld,Manfred Mann,Do Wah Diddy Diddy
PS3,Chartbreaker,Marc Almond & Gene Pitney,Something's Gotten Hold Of My Heart
PS2,Rock Ballads,Marc Cohn,Walking In Memphis
PCSX2,80s (DE),Marietta,Fire & Ice
PS2,80s,Marillion,Kayleigh
PS2,Popworld,Marilyn Manson,Personal Jesus
PS2,R & B,Mark Ronson feat. Daniel Merriweather,Stop Me
PCSX2,Pop Vol 2 (US),Maroon 5,Makes Me Wonder
PS2,Hottest Hits,Maroon 5,Makes Me Wonder
PS2,Party,Maroon 5,This Love
PS3,Chartbreaker,Marshall Hain,Dancing In The City
PS2,R & B,Martha Reeves & The Vandellas,Dancing In The Street
PS3,Motown,Martha Reeves & The Vandellas,Dancing In The Street
PS3,Motown,Martha Reeves & The Vandellas,Jimmy Mack
PS2,Motown,Martha Reeves & the Vandellas,Jimmy Mack
PS3,Motown,Martha Reeves & The Vandellas,Nowhere To Run
PS2,Motown,Martha Reeves & the Vandellas,Nowhere to Run
PCSX2,The Dome (DE),Martin Kesici,Angel of Berlin
PCSX2,Rocks! (US),Marvin Gaye,I Heard It Through the Grapevine
PS3,Motown,Marvin Gaye,I Heard It Through The Grapevine
PS3,Motown,Marvin Gaye,Let's Get It On
PS2,Motown,Marvin Gaye,Let's Get It On
PS3,Motown,Marvin Gaye,What's Going On?
PS2,Motown,Marvin Gaye,What's Going On
PS3,Motown,Marvin Gaye & Kim Weston,It Takes Two
PS2,Motown,Marvin Gaye & Kim Weston,It Takes Two
PS2,R & B,Marvin Gaye & Tammi Tarrell,Ain't No Mountain High Enough
PS3,Motown,Mary Wells,My Guy
PS2,Motown,Mary Wells,My Guy
PCSX2,Pop Vol 2 (US),Matchbox Twenty,How Far We've Come
PS3,Chartbreaker,Max Werner,Rain In May
PS3,Chartbreaker,Maxi Priest,Close To You
PS2,Rocks!,Maximo Park,Apply Some Pressure
PS3,Vol 2,Maximo Park,Our Velocity
PS3,Dance,MC Hammer,U Can't Touch This
PS2,90s,MC Hammer,U Can't Touch This
PS2,Boy Bands vs Girl Bands,McFly,5 Colours in Her Hair
PS2,Boy Bands vs Girl Bands,McFly,All About You
PCSX2,The Dome (DE),McFly,Obviously
PS2,Popworld,McFly,Obviously
PS2,Rock Ballads,Meat Loaf,I'd Do Anything For Love (But I Won't Do That)
PS2,Summer Party,Mel & Kim,Respectable
PS2,Boy Bands vs Girl Bands,Mel and Kim,Showing Out (Get Fresh at the Weekend)
PCSX2,Made In Germany,Melanie Thornton,Love How You Love Me
PCSX2,80s (US),Men at Work,Who Can It Be Now?
PS2,90s,Meredith Brooks,Bitch
PS3,Ultimate Party,Michael Buble,Haven't Met You Yet
PS3,Vol 3: Party Ed,Michael Jackson,Billie Jean
PCSX2,Pop Vol 2 (US),Michelle Branch,Breathe
PS2,Summer Party,Mika,Big Girl (You Are Beautiful)
PS2,Hottest Hits,Mika,Grace Kelly
PS2,Hottest Hits,Mika,Love Today
PCSX2,Made In Germany,Milli Vanilli,Girl You Know It's True
PS2,Boy Bands vs Girl Bands,Mis-Teeq,One Night Stand
PS2,Singstar,Mis-Teeq,Scandalous
PCSX2,80s (DE),Modern Talking,Cheri Cheri Lady
PS3,Vol 2,Morrissey,Suedehead
PS2,Singstar,Motorhead,Ace of Spades
PCSX2,Amped (US),Motorhead,Ace Of Spades
PS2,Rock Ballads,Mr Big,To Be With You
PS2,Rock Ballads,Mr Mister,Broken Wings
PS2,Rock Ballads,Mr Mister,Kyrie
PS3,Vol 1,Musical Youth,Pass The Dutchie
PCSX2,Pop (US),My Chemical Romance,Helena
PS2,Hottest Hits,My Chemical Romance,Teenagers
PS3,Dance,'N Sync,Bye Bye Bye
PCSX2,Rocks! (US),Naked Eyes,(There's) Always Something There to Remind Me
PS2,90s,Natalie Imbruglia,Torn
PS2,Party,Natasha Bedingfield,Single
PCSX2,The Dome (DE),Natasha Bedingfield,These Words
PS2,Popworld,Natasha Bedingfield,These Words
PS3,Ultimate Party,Naughty Boy Feat. Sam Smith,La La La
PS3,Pop Edition,Nelly feat. Fergie,Party People
PS2,Hottest Hits,Nelly Furtado,All Good Things
PCSX2,Pop Vol 2 (US),Nelly Furtado,Promiscuous
PCSX2,80s (DE),Nena,99 Luftballons
PS2,80s,Nena,99 Red Balloons
PS3,Back To The 80s,Neneh Cherry,Buffalo Stance
PS2,Boy Bands vs Girl Bands,New Edition,Candy Girl
PS3,Dance,New Kids on the Block,Hangin Tough
PS2,90s,New Kids on the Block,Step by Step
PS3,Vol 1,Ne-Yo,So Sick
PS2,90s,Nick Cave & Kylie Minogue,Where the Wild Roses Grow
PS2,Rock Ballads,Nickelback,How You Remind Me
PCSX2,Amped (US),Nickelback,Savin' Me
PS2,Rock Ballads,Nilsson,Without You
PS2,Rocks!,Nirvana,Come As You Are
PCSX2,Amped (US),Nirvana,Come As You Are
PS3,Vol 2,Nirvana,Lithium
PCSX2,90s (US),Nirvana,Lithium
PCSX2,Singstar (DE),No Angels,Someday
PCSX2,Pop Vol 2 (US),Norah Jones,Don't Know Why
PCSX2,Amped (DE),O.A.R.,Love and Memories
PS2,Rocks!,Offspring,Self Esteem
PS3,Vol 2,"Offspring, The",Pretty Fly (For A White Guy)
PS3,Ultimate Party,Olly Murs,Dear Darlin'
PS3,Chartbreaker,OMC,How Bizarre
PS3,Ultimate Party,One Direction,Best Song Ever
PS2,Hottest Hits,One Night Only,Just For Tonight
PS3,Ultimate Party,OneRepublic,Counting Stars
PS2,Hottest Hits,OneRepublic,Stop And Stare
PS2,Hottest Hits,Operator Please,Just A Song About Ping Pong
PCSX2,80s (DE),Opus,Live Is Life
PS3,Chartbreaker,Orange Blue,She's Got That Light (Orange Mix)
PS3,Back To The 80s,Orchestral Manoeuvres In The Dark,Enola Gay
PS3,Vol 1,Orson,No Tomorrow
PS3,Vol 1,OutKast,Hey Ya!
PS3,Dance,Outkast,Hey Ya!
PS2,R & B,OutKast,Idlewild Blue (Don'tchu Worry 'Bout Me)
PCSX2,The Dome (DE),OutKast,Roses
PS2,Popworld,OutKast,Roses
PS2,Singstar,P!nk,Get the Party Started
PS3,Pop Edition,P!nk,So What
PCSX2,Pop Vol 2 (US),P!nk,Who Knew
PS3,Ultimate Party,P!nk feat. Nate Ruess,Just Give Me a Reason
PS3,Chartbreaker,P. M. Sampson,We Love To Love
PS3,Vol 2,Panic! At The Disco,But It's Better If You Do
PCSX2,Pop (US),Panic! at the Disco,I Write Sins Not Tragedies
PS3,Ultimate Party,Paramore,Still Into You
PS3,Back To The 80s,Pat Benatar,Love Is A Battlefield
PCSX2,Singstar (DE),Patrick Nuo,5 Days
PS3,Vol 3: Party Ed,Paul McCartney & Stevie Wonder,Ebony And Ivory
PS3,Vol 2,Paul McCartney And The Frog Chorus,We All Stand Together
PCSX2,90s (US),Paula Abdul,Opposites Attract
PS3,Dance,Paula Abdul,Straight Up
PCSX2,Amped (US),Pearl Jam,Alive
PS3,Ultimate Party,Pet Shop Boys feat. Dusty Springfield,What Have I Done To Deserve This?
PS2,Summer Party,Peter Andre,Mysterious Girl
PCSX2,Pop Vol 2 (US),Peter Bjorn and John,Young Folks
PS2,Sing Along With Disney,Peter Pan,Following The Leader
PS2,Sing Along With Disney,Peter Pan,You Can Fly! You Can Fly! You Can Fly!
PCSX2,Singstar (DE),Peter Schilling,Major Tom
PS2,Singstar,Petula Clark,Downtown
PS3,Ultimate Party,Pharrell Williams,Happy
PS3,Back To The 80s,Philip Oakey & Giorgio Moroder,Together In Electric Dreams
PS2,Party,Pink,Just Like a Pill
PS3,Dance,Pitbull,I Know You Want Me (Calle Ocho)
PS2,Summer Party,Plain White T's,Hey There Delilah
PCSX2,Pop Vol 2 (US),Plain White T's,Hey There Delilah
PS3,Ultimate Party,Plan B,She Said
PS2,Rock Ballads,Poison,Every Rose Has Its Thorn
PCSX2,Amped (US),Poison,Every Rose Has Its Thorn
PS2,90s,Poison,Unskinny Bop
PS3,Pop Edition,Police,Every Little Thing She Does Is Magic
PS3,Vol 2,"Police, The",Don't Stand So Close To Me
PS2,Hottest Hits,Powderfinger,Lost And Running
PS2,80s,"Pretenders, The",Brass in Pocket
PS3,Vol 1,Primal Scream,Movin' On Up
PS3,Vol 2,"Proclaimers , The",I'm Gonna Be (500 Miles)
PS3,Vol 2,Pulp,Common People
PS2,Summer Party,Pulp,Disco 2000
PCSX2,Made In Germany,PUR,Lena
PS3,Dance,The Pussycat Dolls,Don't Cha
PS3,Vol 1,The Pussycat Dolls,Beep
PS3,Queen,Queen,A Kind Of Magic
PS2,Queen,Queen,Another One Bites The Dust
PS3,Queen,Queen,Another One Bites The Dust
PS2,Queen,Queen,Bicycle Race
PS3,Queen,Queen,Bicycle Race
PS2,Queen,Queen,Bohemian Rhapsody
PS3,Queen,Queen,Bohemian Rhapsody
PS3,Pop Edition,Queen,Bohemian Rhapsody
PS2,Queen,Queen,Breakthru
PS3,Queen,Queen,Breakthru
PS2,Queen,Queen,Crazy Little Thing Called Love
PS3,Queen,Queen,Crazy Little Thing Called Love
PS2,Rocks!,Queen,Don't Stop Me Now
PS2,Queen,Queen,Don't Stop Me Now
PS3,Queen,Queen,Don't Stop Me Now
PS2,Queen,Queen,Fat Bottomed Girls
PS3,Queen,Queen,Fat Bottomed Girls
PS3,Queen,Queen,Hammer To Fall
PS2,Queen,Queen,I Want It All
PS3,Queen,Queen,I Want It All
PS2,Queen,Queen,I Want To Break Free
PS3,Queen,Queen,I Want To Break Free
PS2,Queen,Queen,Innuendo
PS3,Queen,Queen,Innuendo
PS3,Vol 3: Party Ed,Queen,Killer Queen
PS3,Queen,Queen,Killer Queen
PS2,Queen,Queen,One Vision
PS3,Queen,Queen,One Vision
PS2,Queen,Queen,Play The Game
PS3,Queen,Queen,Play The Game
PS3,Queen,Queen,Radio Ga Ga
PS2,Anthems,Queen,Radio Ga Ga
PS2,Queen,Queen,Somebody To Love
PS3,Queen,Queen,Somebody To Love
PS2,Rock Ballads,Queen,The Show Must Go On
PS3,Queen,Queen,The Show Must Go On
PS2,Queen,Queen,These Are The Days Of Our Lives
PS3,Queen,Queen,These Are The Days Of Our Lives
PS2,Queen,Queen,Tie Your Mother Down
PS3,Queen,Queen,Tie Your Mother Down
PS3,Queen,Queen,Under Pressure
PS2,Queen,Queen,We Are The Champions
PS3,Queen,Queen,We Are The Champions
PS2,Queen,Queen,We Will Rock You
PS3,Queen,Queen,We Will Rock You
PS2,Queen,Queen,Who Wants To Live Forever
PS3,Queen,Queen,Who Wants To Live Forever
PS2,Queen,Queen,You're My Best Friend
PS3,Queen,Queen,You're My Best Friend
PS2,Queen,Queen,Under Pressure
PS2,Rocks!,Queens of the Stone Age,Go With The Flow
PCSX2,Amped (US),Queens of the Stone Age,Go With The Flow
PCSX2,Amped (DE),Quiet Riot,Cum On Feel The Noize
PS2,90s,R.E.M.,Everybody Hurts
PS3,Vol 1,R.E.M.,Losing My Religion
PCSX2,80s (US),R.E.M.,Stand
PCSX2,Amped (US),Radiohead,Creep
PS2,90s,Radiohead,Creep
PS3,Vol 1,Radiohead,No Surprises
PS3,Vol 2,Radiohead,Street Spirit
PCSX2,Amped (US),Ramones,Blitzkrieg Bop
PS3,Vol 1,Razorlight,America
PS2,Summer Party,Razorlight,In The Morning
PS2,Rocks!,Razorlight,Somewhere Else
PCSX2,The Dome (DE),Reamonn,Supergirl
PS3,Dance,Reel 2 Real feat. The Mad Stuntman,I Like To Move It
PS2,Singstar,Rick Astley,Never Gonna Give You Up
PS3,Motown,Rick James,Super Freak
PS2,Motown,Rick James,Super Freak
PS2,Hottest Hits,Ricki Lee,Can't Sing A Different Song
PS2,Singstar,Ricky Martin,Livin' La Vida Loca
PS3,Dance,Ricky Martin,Livin' La Vida Loca
PCSX2,Pop (US),Rihanna,SOS
PS2,Summer Party,Rihanna,Umbrella
PCSX2,Pop Vol 2 (US),Rihanna,Umbrella
PS2,R & B,Rihanna,We Ride
PS2,90s,Roachford,Only To Be With You
PS3,Pop Edition,Robbie Williams,Angels
PCSX2,The Dome (DE),Robbie Williams,Let Me Entertain You
PS2,Popworld,Robbie Williams,Let Me Entertain You
PCSX2,The Dome (DE),Robbie Williams & Kylie Minogue,Kids
PS3,Vol 1,Robbie Williams & Nicole Kidman,Something Stupid
PS2,Popworld,Robbie Williams & Kylie Minogue,Kids
